location,name,country,province,kg_n_per_year,passengers,year,country_code,name_en
"65.77916667, 24.58472222",Kemi-Tornio Airport,Finland,Pohjois- ja Itä-Suomi,1,1684,,FI,Kemi-Tornio Airport
"45.99092778, 18.24098333",Pécs-Pogány International Airport,Hungary,Dél-Dunántúl,11,15008,,HU,Pécs-Pogány International Airport
"35.159647, 33.488372",Ercan International Airport,Cyprus,Kýpros,285,407516,,CY,Ercan International Airport
"52.3081, 4.764169444",Amsterdam Schiphol Airport,Netherlands,Noord-Holland,46780,66828453,,NL,Amsterdam Schiphol Airport
"50.03330556, 8.570455555",Frankfurt Airport,Germany,Darmstadt,43095,61564957,,DE,Frankfurt Airport
"45.66547, 9.69948",Bergamo-Il Caravaggio,Italy,Lombardia,12148,17353573,,IT,Bergamo-Il Caravaggio
"45.81, 21.33805556",Traian Vuia International Airport,Romania,Vest,927,1323690,,RO,Traian Vuia International Airport
"53.63038889, 9.988227777",Hamburg Airport,Germany,Hamburg,10382,14831711,,DE,Hamburg Airport
"46.64277778, 14.33722222",Klagenfurt Airport,Austria,Kärnten,96,137844,,AT,Klagenfurt Airport
"44.81944444, 20.30694444",Belgrade Nikola Tesla Airport,RS,City of Belgrade,5858,8367931,,RS,Belgrade Nikola Tesla Airport
"60.31722222, 24.96333333",Helsinki Airport,Finland,Helsinki-Uusimaa,11416,16308814,,FI,Helsinki Airport
"43.35194444, 77.04055556",Almaty International Airport,,,7999,11426650,,,Almaty International Airport
"47.43944444, 19.26194444",Budapest Ferenc Liszt International Airport,Hungary,Budapest,12302,17574413,,HU,Budapest Ferenc Liszt International Airport
"55.044192, -8.341",Donegal Airport,Ireland,Northern and Western,35,50530,,IE,Donegal Airport
"42.77, -1.647",Pamplona Airport,Spain,Comunidad Foral de Navarra,154,220243,,ES,Pamplona Airport
"43.33722222, 21.85361111",Niš Constantine the Great Airport,RS,Region Južne i Istočne Srbije,250,357313,,RS,Niš Constantine the Great Airport
"45.63, 8.723055555","Milan–Malpensa ""Silvio Berlusconi"" Airport",Italy,Lombardia,20237,28910368,,IT,"Milan–Malpensa ""Silvio Berlusconi"" Airport"
"47.703413, 22.885605",Satu Mare International Airport,Romania,Nord-Vest,49,70206,,RO,Satu Mare International Airport
"48.35378333, 11.78608611",Munich Airport,Germany,Oberbayern,29098,41568000,,DE,Munich Airport
"44.50361111, 26.10361111",Bucharest Băneasa Aurel Vlaicu International Airport,Romania,Bucureşti-Ilfov,75,107087,,RO,Bucharest Băneasa Aurel Vlaicu International Airport
"45.06277778, 28.71444444",Tulcea Airport,Romania,Sud-Est,1,1621,,RO,Tulcea Airport
"46.785092, 23.68612",Cluj International Airport,Romania,Nord-Vest,2287,3266447,,RO,Cluj International Airport
"46.52194444, 26.91027778",Bacău International Airport,Romania,Nord-Est,392,559644,,RO,Bacău International Airport
"52.16583333, 20.96722222",Warsaw Chopin Airport,Poland,Warszawski stołeczny,14883,21261806,,PL,Warsaw Chopin Airport
"47.65833333, 23.46638889",Maramures International Airport,Romania,Nord-Vest,61,86928,,RO,Maramures International Airport
"43.80861111, 11.20277778",Florence Peretola Airport,Italy,Toscana,2462,3516925,,IT,Florence Peretola Airport
"47.17888889, 27.62",Iași International Airport,Romania,Nord-Est,1538,2196793,,RO,Iași International Airport
"47.26027778, 11.34388889",Innsbruck Airport,Austria,Tirol,604,862202,,AT,Innsbruck Airport
"43.68388889, 10.3925",Pisa International Airport “Galileo Galilei”,Italy,Toscana,3883,5547008,,IT,Pisa International Airport “Galileo Galilei”
"46.171736, 21.276682",Arad International Airport,Romania,Vest,11,15270,,RO,Arad International Airport
"50.07777778, 19.78472222",John Paul II International Airport Kraków-Balice,Poland,Małopolskie,7757,11080830,,PL,John Paul II International Airport Kraków-Balice
"46.21916667, 7.326944444",Sion Airport,Switzerland,Région lémanique,22,31842,,CH,Sion Airport
"43.301111, -2.910556",Bilbao Airport,Spain,País Vasco,4744,6777645,,ES,Bilbao Airport
"41.7956, 12.2499",Roma Fiumicino Airport,Italy,Lazio,34443,49203734,,IT,Roma Fiumicino Airport
"47.98882222, 10.23948333",Memmingen Airport,Germany,Schwaben,2240,3200000,,DE,Memmingen Airport
"48.77935278, 8.0805",Baden Airport,Germany,Karlsruhe,1261,1801400,,DE,Baden Airport
