name,name_en,lat,lon,kg_n_per_year,country_code,country,province,workers,liters,__type
Construction site 0,Construction site 0,47.47331477,19.1915583,99.645,HU,Hungary,Budapest,150,28470,construction
Construction site 1,Construction site 1,47.37879641,19.18839115,99.645,HU,Hungary,Pest,150,28470,construction
Construction site 2,Construction site 2,47.45330558,19.08869214,99.645,HU,Hungary,Budapest,150,28470,construction
Construction site 3,Construction site 3,47.57222649,19.01651993,99.645,HU,Hungary,Budapest,150,28470,construction
Construction site 4,Construction site 4,47.57546156,18.96212641,99.645,HU,Hungary,Budapest,150,28470,construction
Construction site 5,Construction site 5,47.5492234,19.1515999,99.645,HU,Hungary,Budapest,150,28470,construction
Construction site 6,Construction site 6,47.41288744,19.0834225,99.645,HU,Hungary,Budapest,150,28470,construction
Construction site 7,Construction site 7,47.45841023,19.26121437,99.645,HU,Hungary,Budapest,150,28470,construction
Construction site 8,Construction site 8,47.46286401,19.26005822,99.645,HU,Hungary,Budapest,150,28470,construction
Construction site 9,Construction site 9,47.43142669,19.05020863,99.645,HU,Hungary,Budapest,150,28470,construction
Construction site 10,Construction site 10,47.5522149,18.96860801,99.645,HU,Hungary,Budapest,150,28470,construction
Construction site 11,Construction site 11,47.46731926,19.23222332,99.645,HU,Hungary,Budapest,150,28470,construction
Construction site 12,Construction site 12,47.47124404,19.24716863,99.645,HU,Hungary,Budapest,150,28470,construction
Construction site 13,Construction site 13,47.50675298,19.22794896,99.645,HU,Hungary,Budapest,150,28470,construction
Construction site 14,Construction site 14,47.50194458,19.23337259,99.645,HU,Hungary,Budapest,150,28470,construction
Construction site 15,Construction site 15,47.58412235,19.0712617,99.645,HU,Hungary,Budapest,150,28470,construction
Construction site 16,Construction site 16,47.40445011,19.01995972,99.645,HU,Hungary,Budapest,150,28470,construction
Construction site 17,Construction site 17,47.53604318,19.00712936,99.645,HU,Hungary,Budapest,150,28470,construction
Construction site 18,Construction site 18,47.39450045,19.0403869,99.645,HU,Hungary,Budapest,150,28470,construction
Construction site 19,Construction site 19,47.51509494,19.19644934,99.645,HU,Hungary,Budapest,150,28470,construction
Construction site 20,Construction site 20,47.47217175,19.14715788,99.645,HU,Hungary,Budapest,150,28470,construction
Construction site 21,Construction site 21,47.39989857,19.18709766,99.645,HU,Hungary,Budapest,150,28470,construction
Construction site 22,Construction site 22,47.4064219,19.06823622,99.645,HU,Hungary,Budapest,150,28470,construction
Construction site 23,Construction site 23,47.55982465,19.03891704,99.645,HU,Hungary,Budapest,150,28470,construction
Construction site 24,Construction site 24,47.50259826,19.13767242,99.645,HU,Hungary,Budapest,150,28470,construction
Construction site 25,Construction site 25,47.41025727,19.10609437,99.645,HU,Hungary,Budapest,150,28470,construction
Construction site 26,Construction site 26,47.50394278,19.21443591,99.645,HU,Hungary,Budapest,150,28470,construction
Construction site 27,Construction site 27,47.54271244,19.14577211,99.645,HU,Hungary,Budapest,150,28470,construction
Construction site 28,Construction site 28,47.50220128,19.25294553,99.645,HU,Hungary,Budapest,150,28470,construction
Construction site 29,Construction site 29,47.49046496,19.09720827,99.645,HU,Hungary,Budapest,150,28470,construction
Construction site 30,Construction site 30,47.39877151,18.9825638,99.645,HU,Hungary,Pest,150,28470,construction
Construction site 31,Construction site 31,47.57387334,19.13351273,99.645,HU,Hungary,Budapest,150,28470,construction
Construction site 32,Construction site 32,47.53403741,18.94230577,99.645,HU,Hungary,Budapest,150,28470,construction
Construction site 33,Construction site 33,47.47516761,19.15760923,99.645,HU,Hungary,Budapest,150,28470,construction
