location,name,country,province,kg_n_per_year,capacity,country_code,name_en
"44.4186, 0.721214",Centrale pénitentiaire d'Eysses,France,Aquitaine,488.0,294.0,FR,Centrale pénitentiaire d'Eysses
"43.4847, 1.32351",Q2945298,France,Midi-Pyrénées,1060.0,638.0,FR,Q2945298
"46.053882, 4.100583",Centre de détention de Roanne,France,Rhône-Alpes,996.0,600.0,FR,Centre de détention de Roanne
"49.284, 1.22148",Centre de détention de Val-de-Reuil,France,Haute-Normandie,1360.0,819.0,FR,Centre de détention de Val-de-Reuil
"-20.9497, 55.3122",Q2946002,France,La Réunion,953.0,574.0,FR,Q2946002
"41.925991, 8.736865",Q3279220,France,Corse,88.0,53.0,FR,Q3279220
"47.2364, 6.00713",Maison d’arrêt de Besançon,France,Franche-Comté,458.0,276.0,FR,Maison d’arrêt de Besançon
"45.6794, 4.9314",prison of Lyon-Corbas,France,Rhône-Alpes,1146.0,690.0,FR,prison of Lyon-Corbas
"49.4332, 1.07687",Rouen remand center,France,Haute-Normandie,1081.0,651.0,FR,Rouen remand center
"47.6331, 6.14012",Maison d'arrêt de Vesoul,France,Franche-Comté,95.0,57.0,FR,Maison d'arrêt de Vesoul
"42.0731, 9.51417",Casabianda-Aléria detention center,,,316.0,190.0,,Casabianda-Aléria detention center
"47.86523889, 7.352351944",Maison centrale d'Ensisheim,France,Alsace,340.0,205.0,FR,Maison centrale d'Ensisheim
"48.534986, 2.661101",Maison centrale de Melun,France,Ile-de-France,512.0,308.0,FR,Maison centrale de Melun
"44.850346, 0.790673",Q21858378,France,Aquitaine,551.0,332.0,FR,Q21858378
"48.723028, 0.009306",Q22247963,France,Basse-Normandie,1063.0,640.0,FR,Q22247963
"50.10417, 2.865056",Bapaume detention center,France,Nord-Pas de Calais,995.0,599.0,FR,Bapaume detention center
"45.20161104, -0.339507669",Q22248036,France,Poitou-Charentes,321.0,193.0,FR,Q22248036
"48.068373, 1.358302",Q22248224,France,Centre — Val de Loire,998.0,601.0,FR,Q22248224
"48.681556, 5.849472",Centre de détention d'Écrouves,France,Lorraine,445.0,268.0,FR,Centre de détention d'Écrouves
"47.618548, 3.811115",Centre de détention de Joux-la-Ville,France,Bourgogne,996.0,600.0,FR,Centre de détention de Joux-la-Ville
"49.524055, 5.371531",Q22248922,France,Lorraine,556.0,335.0,FR,Q22248922
"45.0785002, 0.4493157",Q22248966,France,Aquitaine,664.0,400.0,FR,Q22248966
"49.00086111, 7.136416666",Q22248999,France,Alsace,437.0,263.0,FR,Q22248999
"48.884269, 5.535014",Saint-Mihiel detention center,France,Lorraine,649.0,391.0,FR,Saint-Mihiel detention center
"43.775528, 1.689472",Q22249228,France,Midi-Pyrénées,169.0,102.0,FR,Q22249228
"43.633472, 5.049472",Q22249245,France,Provence-Alpes-Côte d’Azur,1081.0,651.0,FR,Q22249245
"43.806042, 4.657525",Q22249344,France,Languedoc-Roussillon,1083.0,652.0,FR,Q22249344
"48.659681, 5.884262",Centre de détention de Toul,France,Lorraine,709.0,427.0,FR,Centre de détention de Toul
"45.430555, 1.583114",Q22249417,France,Limousin,996.0,600.0,FR,Q22249417
"48.602944, 3.577139",Q22249449,France,Champagne-Ardenne,996.0,600.0,FR,Q22249449
"45.03625693, 3.886063527",Q22932360,France,Auvergne,51.0,31.0,FR,Q22932360
"49.069825, 2.093697",Osny-Pontoise penitentiary center,France,Ile-de-France,963.0,580.0,FR,Osny-Pontoise penitentiary center
"47.09578679, 2.39926263",Q55598454,France,Centre — Val de Loire,196.0,118.0,FR,Q55598454
"47.597027, 1.338399",Q59249895,France,Centre — Val de Loire,191.0,115.0,FR,Q59249895
"-17.73733631, -149.338894",Q59491197,,,681.0,410.0,,Q59491197
"48.566705, 7.730622",prison of Strasbourg,France,Alsace,704.0,424.0,FR,prison of Strasbourg
"48.70752577, 6.150862737",Nancy-Maxéville remand center,France,Lorraine,1151.0,693.0,FR,Nancy-Maxéville remand center
"43.70714295, 1.805013084",établissement pénitentiaire pour mineurs de Lavaur,France,Midi-Pyrénées,98.0,59.0,FR,établissement pénitentiaire pour mineurs de Lavaur
"44.1992, 0.617271",Maison d'arrêt d'Agen,France,Aquitaine,242.0,146.0,FR,Maison d'arrêt d'Agen
"47.8031844, 3.5660073",Maison d’arrêt d’Auxerre,France,Bourgogne,168.0,101.0,FR,Maison d’arrêt d’Auxerre
"48.768388, 5.160332",Maison d'arrêt de Bar-le-Duc,France,Lorraine,133.0,80.0,FR,Maison d'arrêt de Bar-le-Duc
"46.08051206, 6.4012583",Q59771897,France,Rhône-Alpes,311.0,187.0,FR,Q59771897
"49.18189, -0.39178",Maison d'arrêt de Caen,France,Basse-Normandie,447.0,269.0,FR,Maison d'arrêt de Caen
"49.77270221, 4.722561715",Maison d'arrêt de Charleville-Mézières,France,Champagne-Ardenne,98.0,59.0,FR,Maison d'arrêt de Charleville-Mézières
"48.1066924, 5.132462104",Maison d'arrêt de Chaumont,France,Champagne-Ardenne,130.0,78.0,FR,Maison d'arrêt de Chaumont
"46.46868233, -0.8128809",Q59771912,France,Pays de la Loire,48.0,29.0,FR,Q59771912
"46.67575038, -1.426108351",Q59771916,France,Pays de la Loire,66.0,40.0,FR,Q59771916
"44.7357, 4.5947",Maison d'arrêt de Privas,France,Rhône-Alpes,95.0,57.0,FR,Maison d'arrêt de Privas
"49.270536, 4.027327",Maison d'arrêt de Reims,France,Champagne-Ardenne,256.0,154.0,FR,Maison d'arrêt de Reims
"49.01572842, 1.166899528",Evreux remand center,France,Haute-Normandie,269.0,162.0,FR,Evreux remand center
"46.79416448, 1.633713384",Saint-Maur prison,France,Centre — Val de Loire,432.0,260.0,FR,Saint-Maur prison
"47.37774211, 0.691090646",Q60849572,France,Centre — Val de Loire,233.0,140.0,FR,Q60849572
"43.50313844, 6.421202515",Maison d'arrêt de Draguignan,France,Provence-Alpes-Côte d’Azur,1236.0,744.0,FR,Maison d'arrêt de Draguignan
"48.92793633, 2.03912495",Maison centrale de Poissy,France,Ile-de-France,382.0,230.0,FR,Maison centrale de Poissy
"-21.00084066, 164.8716753",Q116698192,,,199.0,120.0,,Q116698192
"46.20220541, -1.3605937",Maison centrale de Saint-Martin-de-Ré,,,794.0,478.0,,Maison centrale de Saint-Martin-de-Ré
"41.385897, 2.129383",Presó de Dones de Barcelona,Spain,Cataluña,166.0,100.0,ES,Presó de Dones de Barcelona
"43.459725, -3.456875",Penal de El Dueso,,,558.0,336.0,,Penal de El Dueso
"55.17504885, -6.947858832",HM Prison Magilligan,,,943.0,568.0,,HM Prison Magilligan
"46.9874, 7.0601",Witzwil Prison,Switzerland,Espace Mittelland,276.0,166.0,CH,Witzwil Prison
"46.9874, 7.0601",Witzwil Prison,Switzerland,Espace Mittelland,306.0,184.0,CH,Witzwil Prison
"46.9874, 7.0601",Witzwil Prison,Switzerland,Espace Mittelland,731.0,440.0,CH,Witzwil Prison
"46.9737813, 7.13424683",Bellechasse,Switzerland,Espace Mittelland,337.0,203.0,CH,Bellechasse
"46.9737813, 7.13424683",Bellechasse,Switzerland,Espace Mittelland,565.0,340.0,CH,Bellechasse
"52.1228, 8.6775",Justizvollzugsanstalt Herford,Germany,Detmold,590.0,355.0,DE,Justizvollzugsanstalt Herford
"48.1232, 11.5834",Justizvollzugsanstalt München,Germany,Oberbayern,206.0,124.0,DE,Justizvollzugsanstalt München
"50.05861111, 14.43888889",Pankrác Prison,Czechia,Praha,1835.0,1105.0,CZ,Pankrác Prison
"54.69138889, 25.26638889",Lukiškės Prison,Lithuania,Sostinės regionas,1661.0,1000.0,LT,Lukiškės Prison
"48.26422, 1.6271",Camp de Voves,France,Centre — Val de Loire,1461.0,880.0,FR,Camp de Voves
"51.56361111, 7.916388888",Werl Prison,Germany,Arnsberg,1717.0,1034.0,DE,Werl Prison
"49.436, 11.8602",Amberg Prison,Germany,Oberpfalz,862.0,519.0,DE,Amberg Prison
"49.436, 11.8602",Amberg Prison,Germany,Oberpfalz,1827.0,1100.0,DE,Amberg Prison
"49.4373084, 11.8588102",Amberg Prison,Germany,Oberpfalz,862.0,519.0,DE,Amberg Prison
"49.4373084, 11.8588102",Amberg Prison,Germany,Oberpfalz,1827.0,1100.0,DE,Amberg Prison
"49.89341111, 10.89123889",Drudenhaus,Germany,Oberfranken,50.0,30.0,DE,Drudenhaus
"47.49759576, 11.08846769",Gefängnis,Germany,Oberbayern,85.0,51.0,DE,Gefängnis
"50.82138889, 4.3475",Prison of Saint-Gilles,Belgium,Région de Bruxelles-Capitale/ Brussels Hoofdstedelijk Gewest,837.0,504.0,BE,Prison of Saint-Gilles
"47.4328, 8.47472",Pöschwies Correctional Facility,Switzerland,Zürich,663.0,399.0,CH,Pöschwies Correctional Facility
"47.96962952, 11.21817622",Justiz-Vollzugsanstalt (Rothenfeld),Germany,Oberbayern,181.0,109.0,DE,Justiz-Vollzugsanstalt (Rothenfeld)
"42.48484077, 27.44505504",Burgas Prison,Bulgaria,Yugoiztochen,1246.0,750.0,BG,Burgas Prison
"50.082, 14.3136",Ruzyně prison,Czechia,Praha,1511.0,910.0,CZ,Ruzyně prison
"41.8881, -8.8529",Q19949772,Spain,Galicia,1442.0,868.0,ES,Q19949772
"55.655, 11.4059",Q12336929,Denmark,Sjælland,269.0,162.0,DK,Q12336929
"54.8862, 11.9226",Storstrøm Prison,Denmark,Sjælland,415.0,250.0,DK,Storstrøm Prison
"46.2151, 6.22423",Q15052899,Switzerland,Région lémanique,458.0,276.0,CH,Q15052899
"46.2151, 6.22423",Q15052899,Switzerland,Région lémanique,624.0,376.0,CH,Q15052899
"46.2151, 6.22423",Q15052899,Switzerland,Région lémanique,648.0,390.0,CH,Q15052899
"46.2151, 6.22423",Q15052899,Switzerland,Région lémanique,661.0,398.0,CH,Q15052899
"49.1744, 16.5797",věznice Brno,Czechia,Jihovýchod,963.0,580.0,CZ,věznice Brno
"50.5364, 14.1356",Q11878013,Czechia,Severozápad,595.0,358.0,CZ,Q11878013
"49.7233, 13.3592",Plzeň prison,Czechia,Jihozápad,1767.0,1064.0,CZ,Plzeň prison
"55.1811, 8.8874",Renbæk Prison,Denmark,Syddanmark,266.0,160.0,DK,Renbæk Prison
"55.66175062, 12.53724563",Vestre Prison,Denmark,Hovedstaden,902.0,543.0,DK,Vestre Prison
"54.495, -1.33972",HM Prison Kirklevington Grange,,,470.0,283.0,,HM Prison Kirklevington Grange
"54.514, -6.186",HM Prison Maghaberry,,,1611.0,970.0,,HM Prison Maghaberry
